date,temperature_avg,humidity_avg,wind_speed_max
2022-04-07,11.7,77,14.0
2022-04-08,14.2,76,23.2
2022-04-09,13.4,75,27.0
2022-04-10,10.6,56,31.4
2022-04-11,9.5,63,14.3
2022-04-12,11.2,67,13.2
2022-04-13,13.5,64,13.6
2022-04-14,14.5,66,13.0
2022-04-15,15.8,64,17.4
2022-04-16,16.4,61,20.6
2022-04-17,14.4,43,29.7
2022-04-18,12.9,43,26.2
2022-04-19,12.4,58,18.9
2022-04-20,14.9,67,16.0
2022-04-21,16.6,74,18.0
2022-04-22,14.5,76,19.3
2022-04-23,15.7,69,22.8
2022-04-24,15.2,72,23.3
2022-04-25,14.3,80,16.0
2022-04-26,14.8,71,15.5
2022-04-27,15.1,69,16.1
2022-04-28,16.7,60,19.8
2022-04-29,16.7,52,20.3
2022-04-30,15.6,58,16.8
2022-05-01,14.3,66,11.2
2022-05-02,15.6,63,10.9
2022-05-03,15.4,72,14.3
2022-05-04,16.0,73,20.5
2022-05-05,15.6,76,13.9
2022-05-06,17.7,72,19.6
2022-05-07,16.7,70,15.7
2022-05-08,16.1,75,11.6
2022-05-09,16.4,75,13.6
2022-05-10,18.0,69,14.3
2022-05-11,18.5,71,16.6
2022-05-12,19.7,65,18.6
2022-05-13,19.9,62,16.1
2022-05-14,19.7,58,15.0
2022-05-15,19.4,65,17.7
2022-05-16,20.8,62,18.2
2022-05-17,21.5,56,17.5
2022-05-18,22.6,57,17.2
2022-05-19,21.3,54,22.0
2022-05-20,21.3,55,23.2
2022-05-21,21.1,58,18.5
2022-05-22,21.5,73,17.3
2022-05-23,22.2,63,15.4
2022-05-24,23.4,50,22.5
2022-05-25,24.6,44,22.5
2022-05-26,25.4,42,19.0
2022-05-27,27.0,40,17.9
2022-05-28,25.9,47,15.8
2022-05-29,23.3,60,21.6
2022-05-30,23.6,58,19.2
2022-05-31,24.1,61,22.0
2022-06-01,23.3,73,18.3
2022-06-02,25.2,59,20.5
2022-06-03,25.9,50,19.7
2022-06-04,27.1,45,17.4
2022-06-05,26.6,44,18.9
2022-06-06,27.2,43,21.3
2022-06-07,26.0,50,20.6
2022-06-08,24.7,59,18.8
2022-06-09,22.3,66,22.5
2022-06-10,23.6,52,28.2
2022-06-11,24.9,48,26.5
2022-06-12,26.0,42,24.5
2022-06-13,24.4,46,20.2
2022-06-14,24.6,58,18.9
2022-06-15,25.1,61,16.4
2022-06-16,26.2,56,20.1
2022-06-17,26.2,62,17.3
2022-06-18,26.0,52,20.3
2022-06-19,25.3,41,18.3
2022-06-20,25.3,47,19.3
2022-06-21,25.6,51,19.9
2022-06-22,27.2,44,20.9
2022-06-23,26.2,57,14.3
2022-06-24,26.6,63,18.5
2022-06-25,26.2,58,20.9
2022-06-26,28.6,48,20.6
2022-06-27,30.5,37,26.7
2022-06-28,29.7,45,26.4
2022-06-29,27.6,63,20.8
2022-06-30,27.7,52,16.6
2022-07-01,28.2,40,21.4
2022-07-02,28.7,40,19.2
2022-07-03,29.8,43,22.7
2022-07-04,30.5,44,18.2
2022-07-05,29.5,47,16.5
2022-07-06,29.0,52,19.7
2022-07-07,27.7,68,16.1
2022-07-08,25.3,51,28.6
2022-07-09,25.7,38,29.4
2022-07-10,24.6,44,21.0
2022-07-11,25.6,58,19.1
2022-07-12,26.3,61,19.1
2022-07-13,26.2,59,21.6
2022-07-14,26.2,59,17.6
2022-07-15,28.0,57,20.9
2022-07-16,28.3,55,18.3
2022-07-17,29.2,49,18.3
2022-07-18,29.7,48,18.1
2022-07-19,29.4,49,20.7
2022-07-20,28.8,52,14.9
2022-07-21,29.4,60,21.7
2022-07-22,29.9,63,22.7
2022-07-23,29.5,62,19.8
2022-07-24,28.9,64,16.6
2022-07-25,29.8,62,18.9
2022-07-26,29.1,62,15.8
2022-07-27,28.9,64,17.7
2022-07-28,28.2,57,18.7
2022-07-29,27.5,61,18.4
2022-07-30,27.7,63,15.0
2022-07-31,28.7,51,23.4
2022-08-01,28.4,47,23.6
2022-08-02,28.9,52,20.1
2022-08-03,28.8,51,18.8
2022-08-04,29.1,57,19.8
2022-08-05,28.9,64,17.7
2022-08-06,30.1,60,20.0
2022-08-07,29.8,53,17.1
2022-08-08,28.8,52,17.5
2022-08-09,26.1,56,19.1
2022-08-10,27.0,55,16.3
2022-08-11,26.5,53,14.6
2022-08-12,25.6,53,9.3
2022-08-13,23.2,71,12.6
2022-08-14,24.0,58,18.8
2022-08-15,25.4,62,20.5
2022-08-16,26.5,70,12.5
2022-08-17,27.5,70,14.6
2022-08-18,29.0,60,29.9
2022-08-19,24.0,73,22.7
2022-08-20,24.1,71,19.3
2022-08-21,25.1,68,15.9
2022-08-22,24.8,65,11.8
2022-08-23,26.1,51,20.9
2022-08-24,25.0,57,19.4
2022-08-25,25.8,57,16.9
2022-08-26,26.9,58,14.7
2022-08-27,26.1,67,12.1
2022-08-28,23.8,77,18.4
2022-08-29,24.6,74,18.3
2022-08-30,26.0,70,16.2
2022-08-31,26.0,73,17.2
2022-09-01,22.9,77,15.7
2022-09-02,23.0,68,17.5
2022-09-03,24.0,71,17.1
2022-09-04,23.6,71,11.1
2022-09-05,24.1,69,20.5
2022-09-06,25.1,69,16.3
2022-09-07,25.6,69,15.7
2022-09-08,22.7,84,19.8
2022-09-09,24.5,75,19.1
2022-09-10,23.8,72,16.8
2022-09-11,22.9,67,12.2
2022-09-12,22.3,69,14.7
2022-09-13,22.4,69,12.4
2022-09-14,23.7,60,17.0
2022-09-15,23.9,75,29.6
2022-09-16,24.0,77,20.9
2022-09-17,21.0,62,32.2
2022-09-18,17.1,55,20.9
2022-09-19,18.4,68,13.8
2022-09-20,19.9,75,12.8
2022-09-21,18.4,66,14.7
2022-09-22,17.0,64,13.0
2022-09-23,16.4,62,15.5
2022-09-24,19.0,60,25.0
2022-09-25,18.6,81,20.3
2022-09-26,17.6,89,12.7
2022-09-27,19.2,71,28.2
2022-09-28,18.9,75,15.9
2022-09-29,17.8,84,20.3
2022-09-30,19.3,75,28.8
2022-10-01,18.2,76,13.9
2022-10-02,17.6,77,10.4
2022-10-03,19.2,78,11.2
2022-10-04,19.0,76,15.0
2022-10-05,18.2,83,13.0
2022-10-06,19.2,82,12.0
2022-10-07,18.3,80,8.2
2022-10-08,19.2,82,10.3
2022-10-09,18.7,80,7.1
2022-10-10,17.9,85,10.3
2022-10-11,17.5,85,14.3
2022-10-12,17.7,81,9.3
2022-10-13,17.7,85,13.5
2022-10-14,16.9,74,10.0
2022-10-15,16.3,78,11.3
2022-10-16,17.3,81,11.7
2022-10-17,18.0,78,7.9
2022-10-18,17.7,81,12.6
2022-10-19,18.1,81,9.4
2022-10-20,17.5,78,10.3
2022-10-21,17.6,76,13.3
2022-10-22,20.0,76,20.2
2022-10-23,20.0,78,13.6
2022-10-24,18.5,79,13.0
2022-10-25,19.0,78,10.6
2022-10-26,18.1,84,8.6
2022-10-27,18.2,78,6.8
2022-10-28,17.8,77,10.8
2022-10-29,17.1,75,9.0
2022-10-30,16.2,72,8.5
2022-10-31,16.2,71,8.2
2022-11-01,16.3,72,9.4
2022-11-02,15.2,77,8.9
2022-11-03,15.6,81,15.0
2022-11-04,16.7,85,26.0
2022-11-05,14.0,74,25.4
2022-11-06,14.2,64,25.8
2022-11-07,12.5,69,8.4
2022-11-08,11.7,78,7.7
2022-11-09,13.1,81,8.1
2022-11-10,15.2,81,8.5
2022-11-11,14.1,82,9.8
2022-11-12,12.1,80,9.0
2022-11-13,12.6,70,10.6
2022-11-14,11.9,88,15.3
2022-11-15,12.0,82,15.8
2022-11-16,15.3,91,19.6
2022-11-17,14.3,91,13.0
2022-11-18,15.6,88,18.4
2022-11-19,13.6,89,16.6
2022-11-20,11.3,77,24.5
2022-11-21,10.3,75,19.7
2022-11-22,12.5,86,31.4
2022-11-23,9.4,82,9.7
2022-11-24,11.2,79,8.1
2022-11-25,10.7,84,12.2
2022-11-26,10.5,78,27.7
2022-11-27,10.2,67,27.0
2022-11-28,8.5,82,8.5
2022-11-29,9.5,79,9.0
2022-11-30,8.7,74,20.8
2022-12-01,7.3,80,10.3
2022-12-02,9.7,84,9.5
2022-12-03,11.3,91,13.7
2022-12-04,12.3,84,17.4
2022-12-05,13.4,80,16.7
2022-12-06,13.0,77,10.5
2022-12-07,10.9,84,8.6
2022-12-08,12.7,84,14.8
2022-12-09,15.1,87,27.3
2022-12-10,14.2,91,21.3
2022-12-11,10.9,77,21.0
2022-12-12,6.6,73,9.0
2022-12-13,8.6,84,15.6
2022-12-14,10.0,91,14.9
2022-12-15,11.2,90,27.9
2022-12-16,13.9,90,21.0
2022-12-17,12.7,85,13.1
2022-12-18,10.4,86,9.8
2022-12-19,7.5,88,10.2
2022-12-20,6.6,81,6.9
2022-12-21,7.7,89,8.6
2022-12-22,11.1,91,8.8
2022-12-23,10.6,87,7.8
2022-12-24,11.9,88,7.6
2022-12-25,10.1,90,7.3
2022-12-26,10.8,88,9.1
2022-12-27,10.5,86,7.9
2022-12-28,10.2,89,6.7
2022-12-29,10.9,85,13.5
2022-12-30,13.0,83,16.4
2022-12-31,12.0,86,9.7
2023-01-01,10.1,92,7.9
2023-01-02,10.0,91,7.7
2023-01-03,10.6,89,7.9
2023-01-04,9.8,87,8.1
2023-01-05,8.7,92,7.7
2023-01-06,11.1,86,6.2
2023-01-07,9.4,88,7.1
2023-01-08,10.5,86,20.4
2023-01-09,12.5,83,26.6
2023-01-10,8.1,76,18.6
2023-01-11,6.2,70,9.5
2023-01-12,7.2,77,16.2
2023-01-13,7.3,83,11.5
2023-01-14,9.1,82,14.5
2023-01-15,9.8,85,17.2
2023-01-16,11.5,79,29.0
2023-01-17,11.8,86,28.5
2023-01-18,9.7,79,22.5
2023-01-19,6.9,76,23.8
2023-01-20,4.2,81,27.4
2023-01-21,4.8,71,27.7
2023-01-22,4.3,79,10.4
2023-01-23,3.8,86,9.7
2023-01-24,4.7,83,10.5
2023-01-25,6.7,76,16.7
2023-01-26,7.1,73,18.4
2023-01-27,5.7,76,16.2
2023-01-28,5.4,82,10.6
2023-01-29,4.5,75,10.8
2023-01-30,3.5,79,9.0
2023-01-31,6.1,73,13.7
2023-02-01,5.8,77,8.9
2023-02-02,6.5,81,9.0
2023-02-03,6.8,81,9.2
2023-02-04,7.7,81,11.7
2023-02-05,5.7,52,18.8
2023-02-06,3.4,57,16.9
2023-02-07,3.0,61,14.5
2023-02-08,2.8,62,14.6
2023-02-09,3.3,65,12.9
2023-02-10,3.8,66,17.2
2023-02-11,4.3,72,10.2
2023-02-12,5.2,71,10.6
2023-02-13,6.4,70,12.1
2023-02-14,6.7,78,8.9
2023-02-15,7.0,80,12.4
2023-02-16,7.3,85,10.3
2023-02-17,7.7,83,13.5
2023-02-18,8.4,80,13.4
2023-02-19,10.6,85,8.1
2023-02-20,9.8,86,10.0
2023-02-21,9.6,87,7.7
2023-02-22,10.7,83,12.0
2023-02-23,9.8,86,9.7
2023-02-24,10.4,77,12.3
2023-02-25,13.5,70,21.3
2023-02-26,11.1,89,18.3
2023-02-27,8.8,86,13.8
2023-02-28,9.3,77,20.5
2023-03-01,8.9,83,13.1
2023-03-02,9.3,77,22.3
2023-03-03,8.3,84,10.8
2023-03-04,9.1,74,11.4
2023-03-05,8.4,77,17.0
2023-03-06,9.9,79,16.6
2023-03-07,10.8,79,21.0
2023-03-08,12.6,84,21.0
2023-03-09,14.7,75,16.5
2023-03-10,13.5,86,25.1
2023-03-11,12.6,80,6.8
2023-03-12,14.2,74,11.9
2023-03-13,12.7,76,12.4
2023-03-14,12.8,79,34.4
2023-03-15,11.4,71,28.7
2023-03-16,9.5,55,18.3
2023-03-17,8.6,70,12.0
2023-03-18,10.0,77,14.7
2023-03-19,11.7,84,11.7
2023-03-20,11.2,92,8.8
2023-03-21,11.9,84,13.8
2023-03-22,12.3,82,11.8
2023-03-23,13.0,78,13.8
2023-03-24,12.6,83,12.7
2023-03-25,13.6,80,15.0
2023-03-26,12.6,77,22.8
2023-03-27,12.0,75,16.8
2023-03-28,9.8,60,19.1
2023-03-29,10.1,70,15.9
2023-03-30,12.5,75,16.6
2023-03-31,14.0,75,20.2
2023-04-01,14.1,74,20.2
2023-04-02,11.4,77,13.5
2023-04-03,12.7,56,28.2
2023-04-04,10.5,55,25.8
2023-04-05,8.8,76,16.0
2023-04-06,8.6,62,16.9
2023-04-07,9.3,64,14.4
2023-04-08,10.0,79,19.5
2023-04-09,10.1,74,24.9
2023-04-10,10.7,60,19.8
2023-04-11,10.6,71,17.3
2023-04-12,13.1,78,16.7
2023-04-13,13.1,74,26.9
2023-04-14,9.6,80,16.1
2023-04-15,11.2,84,23.0
2023-04-16,11.8,76,23.6
2023-04-17,13.6,66,19.2
2023-04-18,12.6,83,8.0
2023-04-19,12.4,82,12.1
2023-04-20,13.3,82,11.5
2023-04-21,14.6,73,11.5
2023-04-22,14.7,74,14.2
2023-04-23,15.9,64,15.5
2023-04-24,15.6,79,16.1
2023-04-25,14.6,76,13.4
2023-04-26,14.5,64,18.5
2023-04-27,14.4,66,14.8
2023-04-28,14.6,63,15.3
2023-04-29,16.1,69,13.5
2023-04-30,16.2,87,11.6
2023-05-01,15.7,90,8.0
2023-05-02,16.0,86,10.0
2023-05-03,15.5,86,7.7
2023-05-04,16.3,74,19.1
2023-05-05,16.8,74,17.4
2023-05-06,17.5,75,13.2
2023-05-07,17.7,75,14.4
2023-05-08,16.4,84,12.0
2023-05-09,18.1,78,16.6
2023-05-10,16.2,85,17.3
2023-05-11,16.0,79,18.9
2023-05-12,15.6,73,18.3
2023-05-13,14.2,84,12.1
2023-05-14,16.0,80,16.9
2023-05-15,15.3,79,22.1
2023-05-16,14.3,87,23.0
2023-05-17,15.5,87,8.7
2023-05-18,16.3,85,14.0
2023-05-19,17.8,81,15.3
2023-05-20,18.0,76,15.5
2023-05-21,17.7,80,11.7
2023-05-22,17.9,79,12.1
2023-05-23,18.3,79,8.3
2023-05-24,18.8,74,10.9
2023-05-25,19.0,78,11.9
2023-05-26,19.7,78,18.3
2023-05-27,20.9,70,9.7
2023-05-28,20.1,73,9.3
2023-05-29,19.8,77,9.7
2023-05-30,19.3,77,14.6
2023-05-31,18.8,77,10.0
2023-06-01,20.1,73,9.8
2023-06-02,19.5,78,8.1
2023-06-03,19.7,83,9.4
2023-06-04,19.4,82,13.3
2023-06-05,19.3,85,14.5
2023-06-06,19.8,80,10.2
2023-06-07,20.3,78,14.6
2023-06-08,20.8,78,13.7
2023-06-09,21.4,75,13.5
2023-06-10,21.5,78,16.1
2023-06-11,22.0,78,15.8
2023-06-12,21.8,78,12.7
2023-06-13,20.0,86,14.6
2023-06-14,19.7,88,14.0
2023-06-15,21.2,80,13.8
2023-06-16,21.7,62,21.1
2023-06-17,21.6,62,10.9
2023-06-18,21.9,71,12.7
2023-06-19,22.9,69,16.3
2023-06-20,23.2,63,15.9
2023-06-21,24.6,60,12.8
2023-06-22,25.7,63,12.4
2023-06-23,24.8,69,19.6
2023-06-24,24.2,75,14.5
2023-06-25,24.8,58,12.6
2023-06-26,25.0,60,19.9
2023-06-27,25.0,66,17.4
2023-06-28,25.0,70,17.9
2023-06-29,25.0,70,15.1
2023-06-30,23.8,76,17.9
2023-07-01,22.6,74,18.9
2023-07-02,23.4,73,14.8
2023-07-03,23.8,72,17.9
2023-07-04,23.8,73,13.5
2023-07-05,24.6,70,15.9
2023-07-06,25.1,67,18.2
2023-07-07,26.1,62,16.0
2023-07-08,27.3,63,17.6
2023-07-09,28.8,54,18.7
2023-07-10,29.1,52,18.4
2023-07-11,29.3,51,17.2
2023-07-12,29.2,45,22.0
2023-07-13,28.9,48,25.1
2023-07-14,27.5,66,17.1
2023-07-15,28.3,69,15.6
2023-07-16,28.9,60,16.1
2023-07-17,29.6,53,16.2
2023-07-18,30.9,51,17.9
2023-07-19,30.2,52,19.8
2023-07-20,29.4,57,16.1
2023-07-21,30.5,56,23.7
2023-07-22,29.7,64,23.8
2023-07-23,29.5,60,16.6
2023-07-24,31.4,53,24.5
2023-07-25,30.4,48,29.8
2023-07-26,26.6,53,16.8
2023-07-27,25.4,60,16.0
2023-07-28,25.1,58,19.7
2023-07-29,26.0,63,14.6
2023-07-30,27.1,67,19.4
2023-07-31,27.7,60,18.3
2023-08-01,26.5,67,20.6
2023-08-02,27.0,60,20.6
2023-08-03,27.5,64,17.9
2023-08-04,24.3,74,24.0
2023-08-05,20.9,74,19.1
2023-08-06,22.9,72,17.1
2023-08-07,22.6,69,15.6
2023-08-08,22.5,63,14.8
2023-08-09,22.3,66,15.9
2023-08-10,23.6,64,19.0
2023-08-11,25.1,63,21.1
2023-08-12,25.2,60,22.7
2023-08-13,25.4,56,18.8
2023-08-14,25.5,58,18.1
2023-08-15,25.2,68,18.9
2023-08-16,26.5,73,19.1
2023-08-17,27.5,65,16.5
2023-08-18,27.5,65,17.7
2023-08-19,29.6,52,18.4
2023-08-20,29.0,47,16.3
2023-08-21,29.7,47,19.1
2023-08-22,29.7,50,18.9
2023-08-23,29.6,49,22.7
2023-08-24,29.6,48,19.7
2023-08-25,29.4,50,21.0
2023-08-26,28.5,57,16.9
2023-08-27,28.7,47,22.4
2023-08-28,23.5,62,31.4
2023-08-29,19.7,76,28.3
2023-08-30,19.9,74,15.2
2023-08-31,20.8,73,10.6
2023-09-01,21.5,75,15.5
2023-09-02,22.7,75,13.8
2023-09-03,24.0,70,18.8
2023-09-04,24.5,52,25.9
2023-09-05,23.8,46,22.1
2023-09-06,23.5,54,22.3
2023-09-07,24.6,53,13.2
2023-09-08,24.7,55,18.7
2023-09-09,24.9,57,14.1
2023-09-10,24.8,56,16.9
2023-09-11,24.2,58,15.3
2023-09-12,23.0,63,14.9
2023-09-13,23.1,65,20.1
2023-09-14,23.4,72,12.8
2023-09-15,24.0,71,13.2
2023-09-16,23.5,74,12.6
2023-09-17,24.4,67,16.0
2023-09-18,25.0,61,19.8
2023-09-19,24.8,65,15.3
2023-09-20,23.0,73,14.2
2023-09-21,23.2,68,18.4
2023-09-22,23.6,74,23.0
2023-09-23,20.2,78,18.7
2023-09-24,18.5,71,26.5
2023-09-25,19.2,62,25.5
2023-09-26,20.9,68,17.9
2023-09-27,21.3,68,10.2
2023-09-28,21.0,71,10.7
2023-09-29,20.8,74,13.4
2023-09-30,20.4,73,10.1
2023-10-01,20.7,70,15.3
2023-10-02,20.7,72,12.0
2023-10-03,21.0,71,13.9
2023-10-04,20.6,73,15.3
2023-10-05,21.1,74,13.2
2023-10-06,20.8,76,13.2
2023-10-07,21.1,72,15.3
2023-10-08,21.1,69,15.2
2023-10-09,21.9,62,15.6
2023-10-10,21.4,66,7.7
2023-10-11,20.5,65,14.4
2023-10-12,20.4,69,14.2
2023-10-13,19.9,76,12.5
2023-10-14,20.3,77,17.8
2023-10-15,21.9,75,21.7
2023-10-16,17.1,88,17.7
2023-10-17,18.5,80,13.0
2023-10-18,19.0,75,10.3
2023-10-19,22.4,71,27.7
2023-10-20,23.2,67,30.5
2023-10-21,18.6,83,18.5
2023-10-22,18.3,77,13.4
2023-10-23,18.2,79,12.4
2023-10-24,18.8,80,26.1
2023-10-25,18.4,77,16.3
2023-10-26,18.6,82,20.4
2023-10-27,20.2,77,28.9
2023-10-28,18.6,75,14.8
2023-10-29,18.6,75,21.2
2023-10-30,20.8,62,37.1
2023-10-31,18.7,78,26.4
2023-11-01,14.7,87,12.2
2023-11-02,17.4,79,35.5
2023-11-03,16.1,73,40.8
2023-11-04,14.3,78,20.1
2023-11-05,18.1,76,35.4
2023-11-06,16.3,73,18.8
2023-11-07,14.9,86,13.0
2023-11-08,12.8,79,17.9
2023-11-09,11.7,76,13.6
2023-11-10,13.6,86,16.2
2023-11-11,12.6,75,9.4
2023-11-12,12.3,85,12.9
2023-11-13,12.5,86,9.2
2023-11-14,17.2,83,15.1
2023-11-15,17.9,84,16.4
2023-11-16,13.7,86,15.2
2023-11-17,16.0,81,18.9
2023-11-18,10.7,70,16.3
2023-11-19,11.2,78,11.3
2023-11-20,15.5,86,14.3
2023-11-21,15.5,83,17.8
2023-11-22,12.5,77,22.7
2023-11-23,13.0,72,25.2
2023-11-24,11.6,86,9.6
2023-11-25,9.2,63,37.1
2023-11-26,5.2,66,8.5
2023-11-27,8.0,76,17.1
2023-11-28,12.0,82,20.4
2023-11-29,8.0,81,11.0
2023-11-30,14.2,81,24.7
2023-12-01,17.0,75,23.9
2023-12-02,14.6,69,34.0
2023-12-03,10.4,72,18.0
2023-12-04,7.5,81,12.2
2023-12-05,10.0,84,16.4
2023-12-06,7.3,89,8.6
2023-12-07,5.1,84,10.6
2023-12-08,5.1,88,10.1
2023-12-09,7.9,83,10.1
2023-12-10,11.4,81,18.2
2023-12-11,10.6,82,15.8
2023-12-12,14.4,86,15.2
2023-12-13,15.3,79,19.2
2023-12-14,11.6,85,11.8
2023-12-15,9.8,68,25.6
2023-12-16,8.8,55,24.7
2023-12-17,5.7,77,12.7
2023-12-18,5.1,81,8.7
2023-12-19,6.4,80,9.2
2023-12-20,6.7,81,8.9
2023-12-21,6.9,83,9.4
2023-12-22,10.2,85,12.1
2023-12-23,8.5,85,13.4
2023-12-24,12.0,84,11.4
2023-12-25,12.1,83,13.2
2023-12-26,11.0,84,10.0
2023-12-27,8.6,85,9.4
2023-12-28,8.1,83,7.5
2023-12-29,10.2,81,6.4
2023-12-30,11.2,83,6.4
2023-12-31,10.8,85,13.0
2024-01-01,12.0,86,16.6
2024-01-02,8.7,87,11.8
2024-01-03,13.0,83,16.9
2024-01-04,12.5,83,11.3
2024-01-05,12.4,82,22.7
2024-01-06,12.6,85,23.0
2024-01-07,10.0,91,13.2
2024-01-08,9.0,80,20.2
2024-01-09,7.3,79,15.6
2024-01-10,7.2,82,10.8
2024-01-11,7.0,80,15.3
2024-01-12,5.5,76,16.3
2024-01-13,4.2,76,16.4
2024-01-14,7.2,82,11.6
2024-01-15,10.5,88,18.1
2024-01-16,9.2,88,14.3
2024-01-17,13.6,87,19.8
2024-01-18,14.6,79,28.3
2024-01-19,14.1,81,21.2
2024-01-20,8.2,63,26.9
2024-01-21,4.3,67,13.0
2024-01-22,4.1,76,9.7
2024-01-23,8.7,78,18.6
2024-01-24,7.4,83,9.0
2024-01-25,9.1,83,10.7
2024-01-26,9.3,86,8.1
2024-01-27,8.8,85,9.6
2024-01-28,7.5,78,9.0
2024-01-29,6.0,81,9.9
2024-01-30,5.7,77,8.1
2024-01-31,5.7,81,8.7
2024-02-01,6.6,79,9.4
2024-02-02,6.8,79,8.6
2024-02-03,8.1,78,7.2
2024-02-04,8.4,81,8.7
2024-02-05,9.6,84,12.0
2024-02-06,10.7,84,12.3
2024-02-07,10.5,86,15.1
2024-02-08,12.1,81,15.3
2024-02-09,13.5,72,27.4
2024-02-10,13.5,79,26.7
2024-02-11,11.1,85,21.7
2024-02-12,8.7,88,8.4
2024-02-13,9.6,76,16.9
2024-02-14,8.3,71,13.4
2024-02-15,8.4,73,8.9
2024-02-16,10.0,74,8.2
2024-02-17,9.9,74,7.8
2024-02-18,9.6,85,10.3
2024-02-19,10.6,85,8.1
2024-02-20,9.5,82,11.4
2024-02-21,9.0,75,13.2
2024-02-22,9.7,77,18.7
2024-02-23,13.0,80,36.0
2024-02-24,10.0,76,15.6
2024-02-25,10.0,74,11.8
2024-02-26,9.8,75,24.5
2024-02-27,13.6,76,25.0
2024-02-28,13.3,79,18.0
2024-02-29,11.8,82,13.1
2024-03-01,10.8,82,20.1
2024-03-02,12.0,82,11.0
2024-03-03,12.3,74,27.6
2024-03-04,10.1,80,11.9
2024-03-05,10.7,81,13.9
2024-03-06,9.4,77,19.5
2024-03-07,8.8,75,11.8
2024-03-08,9.4,74,19.3
2024-03-09,11.7,79,20.9
2024-03-10,13.0,78,31.5
2024-03-11,10.9,85,16.8
2024-03-12,10.7,80,12.1
2024-03-13,10.1,81,13.4
2024-03-14,10.5,82,12.8
2024-03-15,11.2,84,14.6
2024-03-16,12.1,85,9.4
2024-03-17,12.4,83,13.7
2024-03-18,12.7,86,17.1
2024-03-19,14.4,82,14.5
2024-03-20,12.6,80,18.5
2024-03-21,12.7,83,15.9
2024-03-22,13.7,76,16.5
2024-03-23,13.3,78,19.6
2024-03-24,13.9,74,21.9
2024-03-25,11.7,75,20.3
2024-03-26,12.9,84,27.0
2024-03-27,12.1,87,27.4
2024-03-28,13.7,80,32.8
2024-03-29,17.2,61,25.2
2024-03-30,17.4,51,26.6
2024-03-31,18.0,66,25.7
2024-04-01,16.3,67,29.2
2024-04-02,13.5,78,20.5
2024-04-03,12.9,80,16.9
2024-04-04,13.4,81,13.6
2024-04-05,13.7,80,13.5
2024-04-06,14.6,74,14.0
2024-04-07,14.9,71,11.3
2024-04-08,16.3,73,13.5
2024-04-09,17.2,67,16.1
2024-04-10,14.4,71,20.8
2024-04-11,13.3,76,14.3
2024-04-12,17.2,74,9.4
2024-04-13,18.5,71,14.6
2024-04-14,18.8,72,14.5
2024-04-15,17.7,65,19.6
2024-04-16,16.5,66,29.0
2024-04-17,14.6,62,18.8
2024-04-18,11.2,69,14.0
2024-04-19,12.2,62,23.0
2024-04-20,11.2,70,17.3
2024-04-21,12.3,64,23.8
2024-04-22,13.0,67,27.4
2024-04-23,11.5,69,22.7
2024-04-24,10.3,72,14.5
2024-04-25,11.0,74,15.7
2024-04-26,13.4,67,18.2
2024-04-27,15.6,63,20.5
2024-04-28,16.5,66,9.0
2024-04-29,17.9,69,17.9
2024-04-30,19.0,67,19.1
2024-05-01,16.3,81,28.5
2024-05-02,14.5,77,24.6
2024-05-03,13.5,81,19.7
2024-05-04,14.6,75,13.0
2024-05-05,15.5,75,13.9
2024-05-06,16.3,73,16.8
2024-05-07,16.2,80,18.4
2024-05-08,15.7,82,17.1
2024-05-09,18.2,80,12.0
2024-05-10,18.1,73,13.4
2024-05-11,17.6,68,18.3
2024-05-12,17.8,69,16.8
2024-05-13,18.3,69,9.4
2024-05-14,18.8,69,16.6
2024-05-15,20.0,72,22.7
2024-05-16,19.5,76,23.5
2024-05-17,19.5,68,15.3
2024-05-18,19.1,66,11.7
2024-05-19,18.5,82,12.0
2024-05-20,19.8,82,12.9
2024-05-21,19.1,80,18.1
2024-05-22,17.8,76,18.3
2024-05-23,18.0,73,19.4
2024-05-24,18.2,70,17.4
2024-05-25,18.2,76,16.3
2024-05-26,19.7,64,16.9
2024-05-27,19.9,69,17.1
2024-05-28,20.2,72,17.8
2024-05-29,20.1,77,13.8
2024-05-30,20.0,75,18.9
2024-05-31,20.1,68,28.7
2024-06-01,19.6,58,19.2
2024-06-02,17.7,78,11.0
2024-06-03,18.6,73,12.3
2024-06-04,19.5,68,17.9
2024-06-05,20.8,68,16.3
2024-06-06,22.7,63,19.7
2024-06-07,23.5,60,18.2
2024-06-08,24.7,57,17.5
2024-06-09,25.0,53,31.4
2024-06-10,22.8,69,21.8
2024-06-11,22.8,62,19.0
2024-06-12,22.1,67,18.8
2024-06-13,20.3,67,22.4
2024-06-14,20.6,65,17.6
2024-06-15,21.1,63,16.3
2024-06-16,22.6,66,21.0
2024-06-17,23.6,64,14.8
2024-06-18,25.9,54,17.1
2024-06-19,27.8,46,20.8
2024-06-20,29.8,39,13.2
2024-06-21,29.4,44,21.4
2024-06-22,25.6,54,23.7
2024-06-23,22.6,66,20.7
2024-06-24,21.8,65,15.9
2024-06-25,22.1,66,13.3
2024-06-26,22.9,65,17.7
2024-06-27,23.7,65,21.5
2024-06-28,25.8,62,19.6
2024-06-29,27.8,54,24.1
2024-06-30,26.7,59,21.9
2024-07-01,25.6,68,18.6
2024-07-02,26.2,54,17.6
2024-07-03,22.0,72,12.2
2024-07-04,23.0,72,21.7
2024-07-05,24.2,66,15.6
2024-07-06,24.9,61,19.5
